["LRY-REL-002588","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C009","S08-LRY-SELF-033-C010","FORWARD",["SEQUENCE"],"LRY-PC-0164","ACTIVE"]
["LRY-REL-002589","NODE_TO_CLAUSE","S08-LRY-SELF-034","S08-LRY-SELF-034-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002590","NODE_TO_CLAUSE","S08-LRY-SELF-034","S08-LRY-SELF-034-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002591","NODE_TO_CLAUSE","S08-LRY-SELF-034","S08-LRY-SELF-034-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002592","NODE_TO_CLAUSE","S08-LRY-SELF-034","S08-LRY-SELF-034-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002593","NODE_TO_CLAUSE","S08-LRY-SELF-034","S08-LRY-SELF-034-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002594","NODE_TO_CLAUSE","S08-LRY-SELF-034","S08-LRY-SELF-034-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002595","NODE_TO_CLAUSE","S08-LRY-SELF-034","S08-LRY-SELF-034-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002596","NODE_TO_CLAUSE","S08-LRY-SELF-034","S08-LRY-SELF-034-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002597","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C010","S08-LRY-SELF-034-C001","FORWARD",["SEQUENCE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002598","QUANTITY_SCOPE","S08-LRY-SELF-034","S08-LRY-SELF-034-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0165","ACTIVE"]
